GATEWAYID,SIP REQUEST,OWNER,Type,OPERATOR,,IP,Position,Conso Max
1021,SIP/41.204.96.174/933410210 ,FRED,SIMBOX,TELMA,GOIP9,s1-192.168.0.101,1,
1022,SIP/41.204.96.174/933410220 ,FRED,SIMBOX,TELMA,GOIP9,s1-192.168.0.101,2,
1023,SIP/41.204.96.174/933410230 ,FRED,SIMBOX,TELMA,GOIP9,s1-192.168.0.101,3,
1024,SIP/41.204.96.174/933410240 ,FRED,SIMBOX,TELMA,GOIP9,s1-192.168.0.101,4,
1025,SIP/41.204.96.174/933410250 ,FRED,SIMBOX,TELMA,GOIP9,s1-192.168.0.101,5,
1026,SIP/41.204.96.174/933410260 ,FRED,SIMBOX,TELMA,GOIP9,s1-192.168.0.101,6,
1027,SIP/41.204.96.174/933410270 ,FRED,SIMBOX,TELMA,GOIP9,s1-192.168.0.101,7,
1028,SIP/41.204.96.174/933410280 ,FRED,SIMBOX,TELMA,GOIP9,s1-192.168.0.101,8,
1031,SIP/41.204.96.174/933410310 ,FRED,SIMBOX,TELMA,GOIP12,s1-192.168.0.104,1,
1032,SIP/41.204.96.174/933410320 ,FRED,SIMBOX,TELMA,GOIP12,s1-192.168.0.104,2,
1033,SIP/41.204.96.174/933410330 ,FRED,SIMBOX,TELMA,GOIP12,s1-192.168.0.104,3,
1034,SIP/41.204.96.174/933410340 ,FRED,SIMBOX,TELMA,GOIP12,s1-192.168.0.104,4,
1035,SIP/41.204.96.174/933410350 ,FRED,SIMBOX,TELMA,GOIP12,s1-192.168.0.104,5,
1036,SIP/41.204.96.174/933410360 ,FRED,SIMBOX,TELMA,GOIP12,s1-192.168.0.104,6,
1037,SIP/41.204.96.174/933410370 ,FRED,SIMBOX,TELMA,GOIP12,s1-192.168.0.104,7,
1038,SIP/41.204.96.174/933410380 ,FRED,SIMBOX,TELMA,GOIP12,s1-192.168.0.104,8,
1041,SIP/41.204.96.174/933410410 ,FRED,SIMBOX,TELMA,GOIP13,s1-192.168.0.105,1,
1042,SIP/41.204.96.174/933410420 ,FRED,SIMBOX,TELMA,GOIP13,s1-192.168.0.105,2,
1043,SIP/41.204.96.174/933410430 ,FRED,SIMBOX,TELMA,GOIP13,s1-192.168.0.105,3,
1044,SIP/41.204.96.174/933410440 ,FRED,SIMBOX,TELMA,GOIP13,s1-192.168.0.105,4,
1045,SIP/41.204.96.174/933410450 ,FRED,SIMBOX,TELMA,GOIP13,s1-192.168.0.105,5,
1046,SIP/41.204.96.174/933410460 ,FRED,SIMBOX,TELMA,GOIP13,s1-192.168.0.105,6,
1047,SIP/41.204.96.174/933410470 ,FRED,SIMBOX,TELMA,GOIP13,s1-192.168.0.105,7,
1048,SIP/41.204.96.174/933410480 ,FRED,SIMBOX,TELMA,GOIP13,s1-192.168.0.105,8,
2341,SIP/41.204.96.174/933423410 ,FRED,SIMBOX,ORANGE,GOIP14,s1-192.168.0.106,1,
2342,SIP/41.204.96.174/933423420 ,FRED,SIMBOX,ORANGE,GOIP14,s1-192.168.0.106,2,
2343,SIP/41.204.96.174/933423430 ,FRED,SIMBOX,ORANGE,GOIP14,s1-192.168.0.106,3,
2344,SIP/41.204.96.174/933423440 ,FRED,SIMBOX,ORANGE,GOIP14,s1-192.168.0.106,4,
2055,SIP/41.204.96.174/933420550 ,FRED,SIMBOX,ORANGE,GOIP14,s1-192.168.0.106,5,
2056,SIP/41.204.96.174/933420560 ,FRED,SIMBOX,ORANGE,GOIP14,s1-192.168.0.106,6,
2057,SIP/41.204.96.174/933420570 ,FRED,SIMBOX,ORANGE,GOIP14,s1-192.168.0.106,7,
2058,SIP/41.204.96.174/933420580 ,FRED,SIMBOX,ORANGE,GOIP14,s1-192.168.0.106,8,
2131,SIP/41.204.96.174/933430310 ,FRED,SIMBOX,ORANGE mixte,GOIP10,s2-192.168.0.102,1,
2132,SIP/41.204.96.174/933430320 ,FRED,SIMBOX,ORANGE mixte,GOIP10,s2-192.168.0.102,2,
2133,SIP/41.204.96.174/933430330 ,FRED,SIMBOX,ORANGE mixte,GOIP10,s2-192.168.0.102,3,
2134,SIP/41.204.96.174/933430340 ,FRED,SIMBOX,ORANGE mixte,GOIP10,s2-192.168.0.102,4,
2135,SIP/41.204.96.174/933430350 ,FRED,SIMBOX,ORANGE mixte,GOIP10,s2-192.168.0.102,5,
2136,SIP/41.204.96.174/933430360 ,FRED,SIMBOX,ORANGE mixte,GOIP10,s2-192.168.0.102,6,
2137,SIP/41.204.96.174/933430370 ,FRED,SIMBOX,ORANGE mixte,GOIP10,s2-192.168.0.102,7,
2138,SIP/41.204.96.174/933430380 ,FRED,SIMBOX,ORANGE mixte,GOIP10,s2-192.168.0.102,8,
1051,SIP/41.204.96.174/933430410 ,FRED,SIMBOX,TELMA,GOIP11,192.168.0.103,1,
1052,SIP/41.204.96.174/933430420 ,FRED,SIMBOX,TELMA,GOIP11,192.168.0.103,2,
1053,SIP/41.204.96.174/933430430 ,FRED,SIMBOX,TELMA,GOIP11,192.168.0.103,3,
1054,SIP/41.204.96.174/933430440 ,FRED,SIMBOX,TELMA,GOIP11,192.168.0.103,4,
1055,SIP/41.204.96.174/933430450 ,FRED,SIMBOX,TELMA,GOIP11,192.168.0.103,5,
1056,SIP/41.204.96.174/933430460 ,FRED,SIMBOX,TELMA,GOIP11,192.168.0.103,6,
1057,SIP/41.204.96.174/933430470 ,FRED,SIMBOX,TELMA,GOIP11,192.168.0.103,7,
1058,SIP/41.204.96.174/933430480 ,FRED,SIMBOX,TELMA,GOIP11,192.168.0.103,8,
1061,SIP/41.204.96.174/933430510 ,FRED,SIMBOX,TELMA,GOIP14,192.168.0.106,1,
1062,SIP/41.204.96.174/933430520 ,FRED,SIMBOX,TELMA,GOIP14,192.168.0.106,2,
1063,SIP/41.204.96.174/933430530 ,FRED,SIMBOX,TELMA,GOIP14,192.168.0.106,3,
1064,SIP/41.204.96.174/933430540 ,FRED,SIMBOX,TELMA,GOIP14,192.168.0.106,4,
1065,SIP/41.204.96.174/933430550 ,FRED,SIMBOX,TELMA,GOIP14,192.168.0.106,5,
1066,SIP/41.204.96.174/933430560 ,FRED,SIMBOX,TELMA,GOIP14,192.168.0.106,6,
1067,SIP/41.204.96.174/933430570 ,FRED,SIMBOX,TELMA,GOIP14,192.168.0.106,7,
1068,SIP/41.204.96.174/933430580 ,FRED,SIMBOX,TELMA,GOIP14,192.168.0.106,8,
2161,SIP/41.204.96.174/933430610 ,FRED,SIMBOX,ORANGE mixte,GOIP15,s2-192.168.0.107,1,
2162,SIP/41.204.96.174/933430620 ,FRED,SIMBOX,ORANGE mixte,GOIP15,s2-192.168.0.107,2,
2163,SIP/41.204.96.174/933430630 ,FRED,SIMBOX,ORANGE mixte,GOIP15,s2-192.168.0.107,3,
2164,SIP/41.204.96.174/933430640 ,FRED,SIMBOX,ORANGE mixte,GOIP15,s2-192.168.0.107,4,
2165,SIP/41.204.96.174/933430650 ,FRED,SIMBOX,ORANGE mixte,GOIP15,s2-192.168.0.107,5,
2166,SIP/41.204.96.174/933430660 ,FRED,SIMBOX,ORANGE mixte,GOIP15,s2-192.168.0.107,6,
2167,SIP/41.204.96.174/933430670 ,FRED,SIMBOX,ORANGE mixte,GOIP15,s2-192.168.0.107,7,
2168,SIP/41.204.96.174/933430680 ,FRED,SIMBOX,ORANGE mixte,GOIP15,s2-192.168.0.107,8,
2201,SIP/41.204.96.174/933422010 ,FRED,GP712,ORANGE,NA,s1-192.168.0.201,1,4301
2202,SIP/41.204.96.174/933422020 ,FRED,GP712,ORANGE,NA,s1-192.168.0.201,2,4301
2203,SIP/41.204.96.174/933422030 ,FRED,GP712,ORANGE,NA,1s1-92.168.0.203,3,4301
2204,SIP/41.204.96.174/933422040 ,FRED,GP712,ORANGE,NA,s1-192.168.0.203,4,4301
2205,SIP/41.204.96.174/933422050 ,FRED,GP712,ORANGE,NA,s1-192.168.0.205,5,4301
2206,SIP/41.204.96.174/933422060 ,FRED,GP712,ORANGE,NA,s1-192.168.0.205,6,4301
2207,SIP/41.204.96.174/933422070 ,FRED,GP712,ORANGE,NA,s1-192.168.0.207,7,4301
2208,SIP/41.204.96.174/933422080 ,FRED,GP712,ORANGE,NA,s1-192.168.0.207,8,4301
2209,SIP/41.204.96.174/933422090 ,FRED,GP712,ORANGE,NA,s1-192.168.0.209,9,4301
2210,SIP/41.204.96.174/933422100 ,FRED,GP712,ORANGE,NA,s1-192.168.0.209,10,4301
2211,SIP/41.204.96.174/933422110 ,FRED,GP712,ORANGE,NA,s1-192.168.0.211,11,4301
2212,SIP/41.204.96.174/933422120 ,FRED,GP712,ORANGE,NA,s1-192.168.0.211,12,4301
2213,SIP/41.204.96.174/933422130 ,FRED,GP712,ORANGE,NA,s1-192.168.0.213,13,4301
2214,SIP/41.204.96.174/933422140 ,FRED,GP712,ORANGE,NA,s1-192.168.0.213,14,1613
2215,SIP/41.204.96.174/933422150 ,FRED,GP712,ORANGE,NA,s1-192.168.0.215,15,1613
2216,SIP/41.204.96.174/933422160 ,FRED,GP712,ORANGE,NA,s1-192.168.0.215,16,1613
2217,SIP/41.204.96.174/933422170 ,FRED,GP712,ORANGE,NA,s1-192.168.0.217,17,1613
2218,SIP/41.204.96.174/933422180 ,FRED,GP712,ORANGE,NA,s1-192.168.0.217,18,1613
2219,SIP/41.204.96.174/933422190 ,FRED,GP712,ORANGE,NA,s1-192.168.0.219,19,1613
2220,SIP/41.204.96.174/933422200 ,FRED,GP712,ORANGE,NA,s1-192.168.0.219,20,1613
2221,SIP/41.204.96.174/933422210 ,FRED,GP712,ORANGE,NA,NA,21,-
2251,SIP/41.204.105.85/933422510,FRED,SIMBOX,ORANGE,,s2-192.168.0.201,1,1613
2252,SIP/41.204.105.85/933422520,FRED,SIMBOX,ORANGE,,s2-192.168.0.201,2,1613
2253,SIP/41.204.105.85/933422530,FRED,SIMBOX,ORANGE,,s2-192.168.0.201,3,1613
2254,SIP/41.204.105.85/933422540,FRED,SIMBOX,ORANGE,,s2-192.168.0.201,4,1613
2255,SIP/41.204.105.85/933422550,FRED,SIMBOX,ORANGE,,s2-192.168.0.201,5,1613
2256,SIP/41.204.105.85/933422560,FRED,SIMBOX,ORANGE,,s2-192.168.0.201,6,1613
2257,SIP/41.204.105.85/933422570,FRED,SIMBOX,ORANGE,,s2-192.168.0.201,7,1613
2258,SIP/41.204.105.85/933422580,FRED,SIMBOX,ORANGE,,s2-192.168.0.201,8,1613
2261,SIP/41.204.105.85/933422510,FRED,SIMBOX,ORANGE,,s2-192.168.0.202,1,2151
2262,SIP/41.204.105.85/933422520,FRED,SIMBOX,ORANGE,,s2-192.168.0.202,2,2151
2263,SIP/41.204.105.85/933422530,FRED,SIMBOX,ORANGE,,s2-192.168.0.202,3,2151
2264,SIP/41.204.105.85/933422540,FRED,SIMBOX,ORANGE,,s2-192.168.0.202,4,2151
2265,SIP/41.204.105.85/933422550,FRED,SIMBOX,ORANGE,,s2-192.168.0.202,5,2151
2266,SIP/41.204.105.85/933422560,FRED,SIMBOX,ORANGE,,s2-192.168.0.202,6,2151
2267,SIP/41.204.105.85/933422570,FRED,SIMBOX,ORANGE,,s2-192.168.0.202,7,2151
2268,SIP/41.204.105.85/933422580,FRED,SIMBOX,ORANGE,,s2-192.168.0.202,8,2151
2271,SIP/41.204.105.85/933422510,FRED,SIMBOX,ORANGE,,s2-192.168.0.203,1,2151
2272,SIP/41.204.105.85/933422520,FRED,SIMBOX,ORANGE,,s2-192.168.0.203,2,2151
2273,SIP/41.204.105.85/933422530,FRED,SIMBOX,ORANGE,,s2-192.168.0.203,3,2151
2274,SIP/41.204.105.85/933422540,FRED,SIMBOX,ORANGE,,s2-192.168.0.203,4,2151
2275,SIP/41.204.105.85/933422550,FRED,SIMBOX,ORANGE,,s2-192.168.0.203,5,2151
2276,SIP/41.204.105.85/933422560,FRED,SIMBOX,ORANGE,,s2-192.168.0.203,6,2151
2277,SIP/41.204.105.85/933422570,FRED,SIMBOX,ORANGE,,s2-192.168.0.203,7,2151
2278,SIP/41.204.105.85/933422580,FRED,SIMBOX,ORANGE,,s2-192.168.0.203,8,2151
2511,SIP/41.204.96.185/933425110 ,HAINGO,SIMBOX,ORANGE,COMPTA,192.168.0.26,1,
2512,SIP/41.204.96.185/933425120 ,HAINGO,SIMBOX,ORANGE,COMPTA,192.168.0.26,2,
2513,SIP/41.204.96.185/933425130 ,HAINGO,SIMBOX,ORANGE,COMPTA,192.168.0.26,3,
2514,SIP/41.204.96.185/933425140 ,HAINGO,SIMBOX,ORANGE,COMPTA,192.168.0.26,4,
2515,SIP/41.204.96.185/933425150 ,HAINGO,SIMBOX,ORANGE,COMPTA,192.168.0.26,5,
2516,SIP/41.204.96.185/933425160 ,HAINGO,SIMBOX,ORANGE,COMPTA,192.168.0.26,6,
2517,SIP/41.204.96.185/933425170 ,HAINGO,SIMBOX,ORANGE,COMPTA,192.168.0.26,7,
2518,SIP/41.204.96.185/933425180 ,HAINGO,SIMBOX,ORANGE,COMPTA,192.168.0.26,8,
2521,SIP/41.204.96.185/933425210 ,HAINGO,SIMBOX,ORANGE,GOIP120,192.168.0.120,1,
2522,SIP/41.204.96.185/933425220 ,HAINGO,SIMBOX,ORANGE,GOIP120,192.168.0.120,2,
2523,SIP/41.204.96.185/933425230 ,HAINGO,SIMBOX,ORANGE,GOIP120,192.168.0.120,3,
2524,SIP/41.204.96.185/933425240 ,HAINGO,SIMBOX,ORANGE,GOIP120,192.168.0.120,4,
2525,SIP/41.204.96.185/933425250 ,HAINGO,SIMBOX,ORANGE,GOIP120,192.168.0.120,5,
2526,SIP/41.204.96.185/933425260 ,HAINGO,SIMBOX,ORANGE,GOIP120,192.168.0.120,6,
2527,SIP/41.204.96.185/933425270 ,HAINGO,SIMBOX,ORANGE,GOIP120,192.168.0.120,7,
2528,SIP/41.204.96.185/933425280 ,HAINGO,SIMBOX,ORANGE,GOIP120,192.168.0.120,8,
2501,SIP/41.204.96.185/933425010 ,HAINGO,SIMBOX,ORANGE,GOIP100,192.168.0.100,1,
2502,SIP/41.204.96.185/933425020 ,HAINGO,SIMBOX,ORANGE,GOIP100,192.168.0.100,2,
2503,SIP/41.204.96.185/933425030 ,HAINGO,SIMBOX,ORANGE,GOIP100,192.168.0.100,3,
2504,SIP/41.204.96.185/933425040 ,HAINGO,SIMBOX,ORANGE,GOIP100,192.168.0.100,4,
2505,SIP/41.204.96.185/933425050 ,HAINGO,SIMBOX,ORANGE,GOIP100,192.168.0.100,5,
2506,SIP/41.204.96.185/933425060 ,HAINGO,SIMBOX,ORANGE,GOIP100,192.168.0.100,6,
2507,SIP/41.204.96.185/933425070 ,HAINGO,SIMBOX,ORANGE,GOIP100,192.168.0.100,7,
2508,SIP/41.204.96.185/933425080 ,HAINGO,SIMBOX,ORANGE,GOIP100,192.168.0.100,8,
2511,SIP/41.204.96.185/933425110 ,HAINGO,SIMBOX,ORANGE,GOIP110,192.168.0.110,1,
2512,SIP/41.204.96.185/933425120 ,HAINGO,SIMBOX,ORANGE,GOIP110,192.168.0.110,2,
2513,SIP/41.204.96.185/933425130 ,HAINGO,SIMBOX,ORANGE,GOIP110,192.168.0.110,3,
2514,SIP/41.204.96.185/933425140 ,HAINGO,SIMBOX,ORANGE,GOIP110,192.168.0.110,4,
2515,SIP/41.204.96.185/933425150 ,HAINGO,SIMBOX,ORANGE,GOIP110,192.168.0.110,5,
2516,SIP/41.204.96.185/933425160 ,HAINGO,SIMBOX,ORANGE,GOIP110,192.168.0.110,6,
2517,SIP/41.204.96.185/933425170 ,HAINGO,SIMBOX,ORANGE,GOIP110,192.168.0.110,7,
2518,SIP/41.204.96.185/933425180 ,HAINGO,SIMBOX,ORANGE,GOIP110,192.168.0.110,8,
2811,SIP/193.253.115.65/933428110 ,TINA,SIMBOX,ORANGE,GOIP10,192.168.0.20,1,
2812,SIP/193.253.115.65/933428120 ,TINA,SIMBOX,ORANGE,GOIP10,192.168.0.20,2,
2813,SIP/193.253.115.65/933428130 ,TINA,SIMBOX,ORANGE,GOIP10,192.168.0.20,3,
2814,SIP/193.253.115.65/933428140 ,TINA,SIMBOX,ORANGE,GOIP10,192.168.0.20,4,
2815,SIP/193.253.115.65/933428150 ,TINA,SIMBOX,ORANGE,GOIP10,192.168.0.20,5,
2816,SIP/193.253.115.65/933428160 ,TINA,SIMBOX,ORANGE,GOIP10,192.168.0.20,6,
2817,SIP/193.253.115.65/933428170 ,TINA,SIMBOX,ORANGE,GOIP10,192.168.0.20,7,
2818,SIP/193.253.115.65/933428180 ,TINA,SIMBOX,ORANGE,GOIP10,192.168.0.20,8,
2911,SIP/193.253.115.65/933429110 ,DIM,SIMBOX,ORANGE,GOIP4,192.168.0.12,1,
2912,SIP/193.253.115.65/933429120 ,DIM,SIMBOX,ORANGE,GOIP4,192.168.0.12,2,
2913,SIP/193.253.115.65/933429130 ,DIM,SIMBOX,ORANGE,GOIP4,192.168.0.12,3,
2914,SIP/193.253.115.65/933429140 ,DIM,SIMBOX,ORANGE,GOIP4,192.168.0.12,4,
3031,SIP/41.204.96.174/933430310 ,FRED,SIMBOX,AIRTEL,GOIP10,s2-192.168.0.102,1,
3032,SIP/41.204.96.174/933430320 ,FRED,SIMBOX,AIRTEL,GOIP10,s2-192.168.0.102,2,
3033,SIP/41.204.96.174/933430330 ,FRED,SIMBOX,AIRTEL,GOIP10,s2-192.168.0.102,3,
3034,SIP/41.204.96.174/933430340 ,FRED,SIMBOX,AIRTEL,GOIP10,s2-192.168.0.102,4,
3035,SIP/41.204.96.174/933430350 ,FRED,SIMBOX,AIRTEL,GOIP10,s2-192.168.0.102,5,
3036,SIP/41.204.96.174/933430360 ,FRED,SIMBOX,AIRTEL,GOIP10,s2-192.168.0.102,6,
3037,SIP/41.204.96.174/933430370 ,FRED,SIMBOX,AIRTEL,GOIP10,s2-192.168.0.102,7,
3038,SIP/41.204.96.174/933430380 ,FRED,SIMBOX,AIRTEL,GOIP10,s2-192.168.0.102,8,
3041,SIP/41.204.96.174/933430410 ,FRED,SIMBOX,AIRTEL,GOIP60,192.168.0.103,1,
3042,SIP/41.204.96.174/933430420 ,FRED,SIMBOX,AIRTEL,GOIP60,192.168.0.103,2,
3043,SIP/41.204.96.174/933430430 ,FRED,SIMBOX,AIRTEL,GOIP60,192.168.0.103,3,
3044,SIP/41.204.96.174/933430440 ,FRED,SIMBOX,AIRTEL,GOIP60,192.168.0.103,4,
3045,SIP/41.204.96.174/933430450 ,FRED,SIMBOX,AIRTEL,GOIP60,192.168.0.103,5,
3046,SIP/41.204.96.174/933430460 ,FRED,SIMBOX,AIRTEL,GOIP60,192.168.0.103,6,
3047,SIP/41.204.96.174/933430470 ,FRED,SIMBOX,AIRTEL,GOIP60,192.168.0.103,7,
3048,SIP/41.204.96.174/933430480 ,FRED,SIMBOX,AIRTEL,GOIP60,192.168.0.103,8,
5261,SIP/41.204.105.85/933452610 ,FRED,SIMBOX,TELMA S&W,GOIP14,192.168.0.106,1,
5262,SIP/41.204.105.85/933452620 ,FRED,SIMBOX,TELMA S&W,GOIP14,192.168.0.106,2,
5263,SIP/41.204.105.85/933452630 ,FRED,SIMBOX,TELMA S&W,GOIP14,192.168.0.106,3,
5264,SIP/41.204.105.85/933452640 ,FRED,SIMBOX,TELMA S&W,GOIP14,192.168.0.106,4,
5265,SIP/41.204.105.85/933452650 ,FRED,SIMBOX,TELMA S&W,GOIP14,192.168.0.106,5,
5266,SIP/41.204.105.85/933452660 ,FRED,SIMBOX,TELMA S&W,GOIP14,192.168.0.106,6,
5267,SIP/41.204.105.85/933452670 ,FRED,SIMBOX,TELMA S&W,GOIP14,192.168.0.106,7,
5268,SIP/41.204.105.85/933452680 ,FRED,SIMBOX,TELMA S&W,GOIP14,192.168.0.106,8,
5251,SIP/41.204.105.85/933442510 ,FRED,SIMBOX,TELMA S&W,GOIP14,192.168.0.103,1,
5252,SIP/41.204.105.85/933452520 ,FRED,SIMBOX,TELMA S&W,GOIP11,192.168.0.103,2,
5253,SIP/41.204.105.85/933452530 ,FRED,SIMBOX,TELMA S&W,GOIP11,192.168.0.103,3,
5254,SIP/41.204.105.85/933452540 ,FRED,SIMBOX,TELMA S&W,GOIP11,192.168.0.103,4,
5255,SIP/41.204.105.85/933452550 ,FRED,SIMBOX,TELMA S&W,GOIP11,192.168.0.103,5,
5256,SIP/41.204.105.85/933452560 ,FRED,SIMBOX,TELMA S&W,GOIP11,192.168.0.103,6,
5257,SIP/41.204.105.85/933452570 ,FRED,SIMBOX,TELMA S&W,GOIP11,192.168.0.103,7,
5258,SIP/41.204.105.85/933452580 ,FRED,SIMBOX,TELMA S&W,GOIP11,192.168.0.103,8,
4261,SIP/41.204.105.85/933442610 ,FRED,SIMBOX,TELMA DEB,GOIP14,192.168.0.106,1,
4262,SIP/41.204.105.85/933442620 ,FRED,SIMBOX,TELMA DEB,GOIP14,192.168.0.106,2,
4263,SIP/41.204.105.85/933442630 ,FRED,SIMBOX,TELMA DEB,GOIP14,192.168.0.106,3,
4264,SIP/41.204.105.85/933442640 ,FRED,SIMBOX,TELMA DEB,GOIP14,192.168.0.106,4,
4265,SIP/41.204.105.85/933442650 ,FRED,SIMBOX,TELMA DEB,GOIP14,192.168.0.106,5,
4266,SIP/41.204.105.85/933442660 ,FRED,SIMBOX,TELMA DEB,GOIP14,192.168.0.106,6,
4267,SIP/41.204.105.85/933442670 ,FRED,SIMBOX,TELMA DEB,GOIP14,192.168.0.106,7,
4268,SIP/41.204.105.85/933442680 ,FRED,SIMBOX,TELMA DEB,GOIP14,192.168.0.106,8,
4251,SIP/41.204.105.85/933442510 ,FRED,SIMBOX,TELMA DEB,GOIP14,192.168.0.106,1,
4252,SIP/41.204.105.85/933442520 ,FRED,SIMBOX,TELMA DEB,GOIP11,192.168.0.103,2,
4253,SIP/41.204.105.85/933442530 ,FRED,SIMBOX,TELMA DEB,GOIP11,192.168.0.103,3,
4254,SIP/41.204.105.85/933442540 ,FRED,SIMBOX,TELMA DEB,GOIP11,192.168.0.103,4,
4255,SIP/41.204.105.85/933442550 ,FRED,SIMBOX,TELMA DEB,GOIP11,192.168.0.103,5,
4256,SIP/41.204.105.85/933442560 ,FRED,SIMBOX,TELMA DEB,GOIP11,192.168.0.103,6,
4257,SIP/41.204.105.85/933442570 ,FRED,SIMBOX,TELMA DEB,GOIP11,192.168.0.103,7,
4258,SIP/41.204.105.85/933442580 ,FRED,SIMBOX,TELMA DEB,GOIP11,192.168.0.103,8,
3061,SIP/41.204.96.174/933430610 ,FRED,SIMBOX,AIRTEL mixte,GOIP15,s2-192.168.0.107,1,
3062,SIP/41.204.96.174/933430620 ,FRED,SIMBOX,AIRTEL mixte,GOIP15,s2-192.168.0.107,2,
3063,SIP/41.204.96.174/933430630 ,FRED,SIMBOX,AIRTEL mixte,GOIP15,s2-192.168.0.107,3,
3064,SIP/41.204.96.174/933430640 ,FRED,SIMBOX,AIRTEL mixte,GOIP15,s2-192.168.0.107,4,
3065,SIP/41.204.96.174/933430650 ,FRED,SIMBOX,AIRTEL mixte,GOIP15,s2-192.168.0.107,5,
3066,SIP/41.204.96.174/933430660 ,FRED,SIMBOX,AIRTEL mixte,GOIP15,s2-192.168.0.107,6,
3067,SIP/41.204.96.174/933430670 ,FRED,SIMBOX,AIRTEL mixte,GOIP15,s2-192.168.0.107,7,
3068,SIP/41.204.96.174/933430680 ,FRED,SIMBOX,AIRTEL mixte,GOIP15,s2-192.168.0.107,8,
3071,SIP/41.204.96.174/933430710 ,FRED,SIMBOX,AIRTEL,GOIP106,s1-192.168.0.106,1,
3072,SIP/41.204.96.174/933430720 ,FRED,SIMBOX,AIRTEL,GOIP106,s1-192.168.0.106,2,
3073,SIP/41.204.96.174/933430730 ,FRED,SIMBOX,AIRTEL,GOIP106,s1-192.168.0.106,3,
3074,SIP/41.204.96.174/933430740 ,FRED,SIMBOX,AIRTEL,GOIP106,s1-192.168.0.106,4,
3075,SIP/41.204.96.174/933430750 ,FRED,SIMBOX,AIRTEL,GOIP106,s1-192.168.0.106,5,
